AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
53,9,44,16.9811320754717,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
45,9,36,20,1
56,9,47,16.0714285714286,1
71,9,62,12.6760563380282,1
61,9,52,14.7540983606557,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
61,9,52,14.7540983606557,1
79,9,70,11.3924050632911,1
45,9,36,20,1
41,9,32,21.9512195121951,1
40,9,31,22.5,1
71,9,62,12.6760563380282,1
32,9,23,28.125,1
51,9,42,17.6470588235294,1
32,9,23,28.125,1
50,9,41,18,1
50,9,41,18,1
44,9,35,20.4545454545455,1
23,9,14,39.1304347826087,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
54,9,45,16.6666666666667,1
28,9,19,32.1428571428571,1
41,9,32,21.9512195121951,1
45,9,36,20,1
75,9,66,12,1
54,9,45,16.6666666666667,1
22,9,13,40.9090909090909,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
32,9,23,28.125,1
45,9,36,20,1
48,9,39,18.75,1
78,9,69,11.5384615384615,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
95,9,86,9.47368421052632,1
35,9,26,25.7142857142857,1
56,9,47,16.0714285714286,1
68,9,59,13.2352941176471,1
70,9,61,12.8571428571429,1
72,9,63,12.5,1
41,9,32,21.9512195121951,1
67,9,58,13.4328358208955,1
67,9,58,13.4328358208955,1
60,9,51,15,1
58,9,49,15.5172413793103,1
30,9,21,30,1
45,9,36,20,1
80,9,71,11.25,1
77,9,68,11.6883116883117,1
62,9,53,14.5161290322581,1
63,9,54,14.2857142857143,1
77,9,68,11.6883116883117,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
73,9,64,12.3287671232877,1
33,9,24,27.2727272727273,1
60,9,51,15,1
40,9,31,22.5,1
66,9,57,13.6363636363636,1
35,9,26,25.7142857142857,1
36,9,27,25,1
84,9,75,10.7142857142857,1
22,9,13,40.9090909090909,1
30,9,21,30,1
51,9,42,17.6470588235294,1
41,9,32,21.9512195121951,1
65,9,56,13.8461538461538,1
46,9,37,19.5652173913043,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
73,9,64,12.3287671232877,1
30,9,21,30,1
96,9,87,9.375,1
89,9,80,10.1123595505618,1
49,9,40,18.3673469387755,1
44,9,35,20.4545454545455,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
27,9,18,33.3333333333333,1
54,9,45,16.6666666666667,1
42,9,33,21.4285714285714,1
35,9,26,25.7142857142857,1
86,9,77,10.4651162790698,1
41,9,32,21.9512195121951,1
50,9,41,18,1
22,9,13,40.9090909090909,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
71,9,62,12.6760563380282,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
27,9,18,33.3333333333333,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
60,9,51,15,1
33,9,24,27.2727272727273,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
76,9,67,11.8421052631579,1
74,9,65,12.1621621621622,1
31,9,22,29.0322580645161,1
52,9,43,17.3076923076923,1
76,9,67,11.8421052631579,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
77,9,68,11.6883116883117,1
38,9,29,23.6842105263158,1
31,9,22,29.0322580645161,1
73,9,64,12.3287671232877,1
46,9,37,19.5652173913043,1
32,9,23,28.125,1
68,9,59,13.2352941176471,1
42,9,33,21.4285714285714,1
36,9,27,25,1
66,9,57,13.6363636363636,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
56,9,47,16.0714285714286,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
33,9,24,27.2727272727273,1
40,9,31,22.5,1
48,9,39,18.75,1
64,9,55,14.0625,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
34,9,25,26.4705882352941,1
56,9,47,16.0714285714286,1
45,9,36,20,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
60,9,51,15,1
36,9,27,25,1
91,9,82,9.89010989010989,1
40,9,31,22.5,1
82,9,73,10.9756097560976,1
96,9,87,9.375,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
35,9,26,25.7142857142857,1
84,9,75,10.7142857142857,1
89,9,80,10.1123595505618,1
18,9,9,50,1
82,9,73,10.9756097560976,1
81,9,72,11.1111111111111,1
62,9,53,14.5161290322581,1
74,9,65,12.1621621621622,1
59,9,50,15.2542372881356,1
64,9,55,14.0625,1
71,9,62,12.6760563380282,1
47,9,38,19.1489361702128,1
69,9,60,13.0434782608696,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
73,9,64,12.3287671232877,1
30,9,21,30,1
69,9,60,13.0434782608696,1
93,9,84,9.67741935483871,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
36,9,27,25,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
77,9,68,11.6883116883117,1
66,9,57,13.6363636363636,1
63,9,54,14.2857142857143,1
34,9,25,26.4705882352941,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
63,9,54,14.2857142857143,1
25,9,16,36,1
66,9,57,13.6363636363636,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
45,9,36,20,1
64,9,55,14.0625,1
51,9,42,17.6470588235294,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
78,9,69,11.5384615384615,1
93,9,84,9.67741935483871,1
90,9,81,10,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
70,9,61,12.8571428571429,1
27,9,18,33.3333333333333,1
67,9,58,13.4328358208955,1
47,9,38,19.1489361702128,1
50,9,41,18,1
55,9,46,16.3636363636364,1
14,9,5,64.2857142857143,1
80,9,71,11.25,1
94,9,85,9.57446808510638,1
36,9,27,25,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
88,9,79,10.2272727272727,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
63,9,54,14.2857142857143,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
25,9,16,36,1
59,9,50,15.2542372881356,1
69,9,60,13.0434782608696,1
24,9,15,37.5,1
95,9,86,9.47368421052632,1
63,9,54,14.2857142857143,1
66,9,57,13.6363636363636,1
72,9,63,12.5,1
41,9,32,21.9512195121951,1
76,9,67,11.8421052631579,1
68,9,59,13.2352941176471,1
43,9,34,20.9302325581395,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
36,9,27,25,1
28,9,19,32.1428571428571,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
30,9,21,30,1
53,9,44,16.9811320754717,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
36,9,27,25,1
74,9,65,12.1621621621622,1
36,9,27,25,1
61,9,52,14.7540983606557,1
40,9,31,22.5,1
88,9,79,10.2272727272727,1
50,9,41,18,1
59,9,50,15.2542372881356,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
62,9,53,14.5161290322581,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
81,9,72,11.1111111111111,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
65,9,56,13.8461538461538,1
69,9,60,13.0434782608696,1
65,9,56,13.8461538461538,1
39,9,30,23.0769230769231,1
79,9,70,11.3924050632911,1
69,9,60,13.0434782608696,1
42,9,33,21.4285714285714,1
72,9,63,12.5,1
53,9,44,16.9811320754717,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
51,9,42,17.6470588235294,1
47,9,38,19.1489361702128,1
75,9,66,12,1
35,9,26,25.7142857142857,1
71,9,62,12.6760563380282,1
38,9,29,23.6842105263158,1
97,9,88,9.27835051546392,1
28,9,19,32.1428571428571,1
65,9,56,13.8461538461538,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
44,9,35,20.4545454545455,1
66,9,57,13.6363636363636,1
62,9,53,14.5161290322581,1
75,9,66,12,1
47,9,38,19.1489361702128,1
65,9,56,13.8461538461538,1
31,9,22,29.0322580645161,1
68,9,59,13.2352941176471,1
37,9,28,24.3243243243243,1
99,9,90,9.09090909090909,1
35,9,26,25.7142857142857,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
29,9,20,31.0344827586207,1
31,9,22,29.0322580645161,1
57,9,48,15.7894736842105,1
57,9,48,15.7894736842105,1
45,9,36,20,1
63,9,54,14.2857142857143,1
76,9,67,11.8421052631579,1
22,9,13,40.9090909090909,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
65,9,56,13.8461538461538,1
36,9,27,25,1
70,9,61,12.8571428571429,1
31,9,22,29.0322580645161,1
58,9,49,15.5172413793103,1
78,9,69,11.5384615384615,1
45,9,36,20,1
34,9,25,26.4705882352941,1
59,9,50,15.2542372881356,1
92,9,83,9.78260869565217,1
64,9,55,14.0625,1
19,9,10,47.3684210526316,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
58,9,49,15.5172413793103,1
46,9,37,19.5652173913043,1
24,9,15,37.5,1
32,9,23,28.125,1
39,9,30,23.0769230769231,1
41,9,32,21.9512195121951,1
35,9,26,25.7142857142857,1
39,9,30,23.0769230769231,1
48,9,39,18.75,1
45,9,36,20,1
46,9,37,19.5652173913043,1
83,9,74,10.8433734939759,1
61,9,52,14.7540983606557,1
75,9,66,12,1
65,9,56,13.8461538461538,1
69,9,60,13.0434782608696,1
40,9,31,22.5,1
44,9,35,20.4545454545455,1
81,9,72,11.1111111111111,1
57,9,48,15.7894736842105,1
100,9,91,9,1
61,9,52,14.7540983606557,1
65,9,56,13.8461538461538,1
76,9,67,11.8421052631579,1
96,9,87,9.375,1
47,9,38,19.1489361702128,1
35,9,26,25.7142857142857,1
71,9,62,12.6760563380282,1
66,9,57,13.6363636363636,1
28,9,19,32.1428571428571,1
51,9,42,17.6470588235294,1
75,9,66,12,1
43,9,34,20.9302325581395,1
42,9,33,21.4285714285714,1
35,9,26,25.7142857142857,1
71,9,62,12.6760563380282,1
63,9,54,14.2857142857143,1
30,9,21,30,1
82,9,73,10.9756097560976,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
92,9,83,9.78260869565217,1
51,9,42,17.6470588235294,1
71,9,62,12.6760563380282,1
86,9,77,10.4651162790698,1
58,9,49,15.5172413793103,1
76,9,67,11.8421052631579,1
72,9,63,12.5,1
34,9,25,26.4705882352941,1
73,9,64,12.3287671232877,1
86,9,77,10.4651162790698,1
37,9,28,24.3243243243243,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
56,9,47,16.0714285714286,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
77,9,68,11.6883116883117,1
46,9,37,19.5652173913043,1
88,9,79,10.2272727272727,1
75,9,66,12,1
52,9,43,17.3076923076923,1
27,9,18,33.3333333333333,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
28,9,19,32.1428571428571,1
29,9,20,31.0344827586207,1
72,9,63,12.5,1
38,9,29,23.6842105263158,1
63,9,54,14.2857142857143,1
48,9,39,18.75,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
60,9,51,15,1
26,9,17,34.6153846153846,1
46,9,37,19.5652173913043,1
68,9,59,13.2352941176471,1
69,9,60,13.0434782608696,1
43,9,34,20.9302325581395,1
36,9,27,25,1
41,9,32,21.9512195121951,1
50,9,41,18,1
60,9,51,15,1
52,9,43,17.3076923076923,1
70,9,61,12.8571428571429,1
82,9,73,10.9756097560976,1
70,9,61,12.8571428571429,1
68,9,59,13.2352941176471,1
57,9,48,15.7894736842105,1
67,9,58,13.4328358208955,1
39,9,30,23.0769230769231,1
73,9,64,12.3287671232877,1
24,9,15,37.5,1
83,9,74,10.8433734939759,1
49,9,40,18.3673469387755,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
66,9,57,13.6363636363636,1
85,9,76,10.5882352941176,1
63,9,54,14.2857142857143,1
76,9,67,11.8421052631579,1
72,9,63,12.5,1
48,9,39,18.75,1
81,9,72,11.1111111111111,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
70,9,61,12.8571428571429,1
66,9,57,13.6363636363636,1
74,9,65,12.1621621621622,1
74,9,65,12.1621621621622,1
59,9,50,15.2542372881356,1
24,9,15,37.5,1
71,9,62,12.6760563380282,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
78,9,69,11.5384615384615,1
81,9,72,11.1111111111111,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
92,9,83,9.78260869565217,1
81,9,72,11.1111111111111,1
30,9,21,30,1
62,9,53,14.5161290322581,1
45,9,36,20,1
48,9,39,18.75,1
50,9,41,18,1
72,9,63,12.5,1
73,9,64,12.3287671232877,1
66,9,57,13.6363636363636,1
67,9,58,13.4328358208955,1
32,9,23,28.125,1
78,9,69,11.5384615384615,1
24,9,15,37.5,1
35,9,26,25.7142857142857,1
87,9,78,10.3448275862069,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
78,9,69,11.5384615384615,1
45,9,36,20,1
78,9,69,11.5384615384615,1
83,9,74,10.8433734939759,1
66,9,57,13.6363636363636,1
41,9,32,21.9512195121951,1
87,9,78,10.3448275862069,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
72,9,63,12.5,1
32,9,23,28.125,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
54,9,45,16.6666666666667,1
63,9,54,14.2857142857143,1
35,9,26,25.7142857142857,1
41,9,32,21.9512195121951,1
85,9,76,10.5882352941176,1
64,9,55,14.0625,1
82,9,73,10.9756097560976,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
60,9,51,15,1
45,9,36,20,1
51,9,42,17.6470588235294,1
34,9,25,26.4705882352941,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
60,9,51,15,1
71,9,62,12.6760563380282,1
40,9,31,22.5,1
72,9,63,12.5,1
62,9,53,14.5161290322581,1
32,9,23,28.125,1
39,9,30,23.0769230769231,1
73,9,64,12.3287671232877,1
60,9,51,15,1
45,9,36,20,1
55,9,46,16.3636363636364,1
81,9,72,11.1111111111111,1
44,9,35,20.4545454545455,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
67,9,58,13.4328358208955,1
78,9,69,11.5384615384615,1
90,9,81,10,1
80,9,71,11.25,1
67,9,58,13.4328358208955,1
28,9,19,32.1428571428571,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
52,9,43,17.3076923076923,1
76,9,67,11.8421052631579,1
28,9,19,32.1428571428571,1
32,9,23,28.125,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
79,9,70,11.3924050632911,1
77,9,68,11.6883116883117,1
22,9,13,40.9090909090909,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
75,9,66,12,1
43,9,34,20.9302325581395,1
45,9,36,20,1
62,9,53,14.5161290322581,1
80,9,71,11.25,1
24,9,15,37.5,1
90,9,81,10,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
68,9,59,13.2352941176471,1
85,9,76,10.5882352941176,1
64,9,55,14.0625,1
74,9,65,12.1621621621622,1
59,9,50,15.2542372881356,1
44,9,35,20.4545454545455,1
91,9,82,9.89010989010989,1
25,9,16,36,1
79,9,70,11.3924050632911,1
82,9,73,10.9756097560976,1
95,9,86,9.47368421052632,1
73,9,64,12.3287671232877,1
17,9,8,52.9411764705882,1
50,9,41,18,1
61,9,52,14.7540983606557,1
72,9,63,12.5,1
32,9,23,28.125,1
88,9,79,10.2272727272727,1
44,9,35,20.4545454545455,1
33,9,24,27.2727272727273,1
40,9,31,22.5,1
48,9,39,18.75,1
67,9,58,13.4328358208955,1
72,9,63,12.5,1
41,9,32,21.9512195121951,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
70,9,61,12.8571428571429,1
72,9,63,12.5,1
33,9,24,27.2727272727273,1
77,9,68,11.6883116883117,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
66,9,57,13.6363636363636,1
59,9,50,15.2542372881356,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
60,9,51,15,1
62,9,53,14.5161290322581,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
76,9,67,11.8421052631579,1
83,9,74,10.8433734939759,1
76,9,67,11.8421052631579,1
65,9,56,13.8461538461538,1
57,9,48,15.7894736842105,1
45,9,36,20,1
86,9,77,10.4651162790698,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
73,9,64,12.3287671232877,1
30,9,21,30,1
59,9,50,15.2542372881356,1
79,9,70,11.3924050632911,1
62,9,53,14.5161290322581,1
29,9,20,31.0344827586207,1
29,9,20,31.0344827586207,1
45,9,36,20,1
49,9,40,18.3673469387755,1
22,9,13,40.9090909090909,1
83,9,74,10.8433734939759,1
51,9,42,17.6470588235294,1
35,9,26,25.7142857142857,1
43,9,34,20.9302325581395,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
96,9,87,9.375,1
75,9,66,12,1
46,9,37,19.5652173913043,1
64,9,55,14.0625,1
44,9,35,20.4545454545455,1
68,9,59,13.2352941176471,1
51,9,42,17.6470588235294,1
53,9,44,16.9811320754717,1
78,9,69,11.5384615384615,1
75,9,66,12,1
42,9,33,21.4285714285714,1
45,9,36,20,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
79,9,70,11.3924050632911,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
95,9,86,9.47368421052632,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
36,9,27,25,1
32,9,23,28.125,1
75,9,66,12,1
45,9,36,20,1
54,9,45,16.6666666666667,1
32,9,23,28.125,1
62,9,53,14.5161290322581,1
77,9,68,11.6883116883117,1
25,9,16,36,1
67,9,58,13.4328358208955,1
45,9,36,20,1
79,9,70,11.3924050632911,1
60,9,51,15,1
32,9,23,28.125,1
68,9,59,13.2352941176471,1
44,9,35,20.4545454545455,1
42,9,33,21.4285714285714,1
35,9,26,25.7142857142857,1
80,9,71,11.25,1
66,9,57,13.6363636363636,1
89,9,80,10.1123595505618,1
44,9,35,20.4545454545455,1
34,9,25,26.4705882352941,1
34,9,25,26.4705882352941,1
80,9,71,11.25,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
50,9,41,18,1
65,9,56,13.8461538461538,1
25,9,16,36,1
54,9,45,16.6666666666667,1
64,9,55,14.0625,1
50,9,41,18,1
47,9,38,19.1489361702128,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
50,9,41,18,1
52,9,43,17.3076923076923,1
71,9,62,12.6760563380282,1
71,9,62,12.6760563380282,1
55,9,46,16.3636363636364,1
57,9,48,15.7894736842105,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
49,9,40,18.3673469387755,1
71,9,62,12.6760563380282,1
74,9,65,12.1621621621622,1
83,9,74,10.8433734939759,1
69,9,60,13.0434782608696,1
55,9,46,16.3636363636364,1
71,9,62,12.6760563380282,1
68,9,59,13.2352941176471,1
65,9,56,13.8461538461538,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
23,9,14,39.1304347826087,1
69,9,60,13.0434782608696,1
29,9,20,31.0344827586207,1
69,9,60,13.0434782608696,1
78,9,69,11.5384615384615,1
47,9,38,19.1489361702128,1
34,9,25,26.4705882352941,1
31,9,22,29.0322580645161,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
39,9,30,23.0769230769231,1
50,9,41,18,1
60,9,51,15,1
89,9,80,10.1123595505618,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
46,9,37,19.5652173913043,1
39,9,30,23.0769230769231,1
45,9,36,20,1
48,9,39,18.75,1
34,9,25,26.4705882352941,1
54,9,45,16.6666666666667,1
42,9,33,21.4285714285714,1
82,9,73,10.9756097560976,1
47,9,38,19.1489361702128,1
86,9,77,10.4651162790698,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
45,9,36,20,1
70,9,61,12.8571428571429,1
47,9,38,19.1489361702128,1
45,9,36,20,1
22,9,13,40.9090909090909,1
41,9,32,21.9512195121951,1
57,9,48,15.7894736842105,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
25,9,16,36,1
72,9,63,12.5,1
63,9,54,14.2857142857143,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
36,9,27,25,1
69,9,60,13.0434782608696,1
53,9,44,16.9811320754717,1
83,9,74,10.8433734939759,1
39,9,30,23.0769230769231,1
54,9,45,16.6666666666667,1
65,9,56,13.8461538461538,1
68,9,59,13.2352941176471,1
66,9,57,13.6363636363636,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
43,9,34,20.9302325581395,1
55,9,46,16.3636363636364,1
50,9,41,18,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
78,9,69,11.5384615384615,1
85,9,76,10.5882352941176,1
82,9,73,10.9756097560976,1
57,9,48,15.7894736842105,1
45,9,36,20,1
56,9,47,16.0714285714286,1
23,9,14,39.1304347826087,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
42,9,33,21.4285714285714,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
60,9,51,15,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
73,9,64,12.3287671232877,1
28,9,19,32.1428571428571,1
38,9,29,23.6842105263158,1
36,9,27,25,1
61,9,52,14.7540983606557,1
77,9,68,11.6883116883117,1
43,9,34,20.9302325581395,1
75,9,66,12,1
52,9,43,17.3076923076923,1
70,9,61,12.8571428571429,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
36,9,27,25,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
65,9,56,13.8461538461538,1
27,9,18,33.3333333333333,1
55,9,46,16.3636363636364,1
52,9,43,17.3076923076923,1
45,9,36,20,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
76,9,67,11.8421052631579,1
74,9,65,12.1621621621622,1
40,9,31,22.5,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
37,9,28,24.3243243243243,1
65,9,56,13.8461538461538,1
81,9,72,11.1111111111111,1
44,9,35,20.4545454545455,1
73,9,64,12.3287671232877,1
54,9,45,16.6666666666667,1
42,9,33,21.4285714285714,1
36,9,27,25,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
83,9,74,10.8433734939759,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
84,9,75,10.7142857142857,1
64,9,55,14.0625,1
58,9,49,15.5172413793103,1
94,9,85,9.57446808510638,1
88,9,79,10.2272727272727,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
94,9,85,9.57446808510638,1
50,9,41,18,1
46,9,37,19.5652173913043,1
50,9,41,18,1
37,9,28,24.3243243243243,1
59,9,50,15.2542372881356,1
40,9,31,22.5,1
35,9,26,25.7142857142857,1
45,9,36,20,1
37,9,28,24.3243243243243,1
77,9,68,11.6883116883117,1
67,9,58,13.4328358208955,1
66,9,57,13.6363636363636,1
64,9,55,14.0625,1
28,9,19,32.1428571428571,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
51,9,42,17.6470588235294,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
60,9,51,15,1
26,9,17,34.6153846153846,1
53,9,44,16.9811320754717,1
28,9,19,32.1428571428571,1
38,9,29,23.6842105263158,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
45,9,36,20,1
71,9,62,12.6760563380282,1
71,9,62,12.6760563380282,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
27,9,18,33.3333333333333,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
52,9,43,17.3076923076923,1
31,9,22,29.0322580645161,1
46,9,37,19.5652173913043,1
91,9,82,9.89010989010989,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
73,9,64,12.3287671232877,1
87,9,78,10.3448275862069,1
66,9,57,13.6363636363636,1
55,9,46,16.3636363636364,1
50,9,41,18,1
30,9,21,30,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
49,9,40,18.3673469387755,1
47,9,38,19.1489361702128,1
67,9,58,13.4328358208955,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
67,9,58,13.4328358208955,1
46,9,37,19.5652173913043,1
46,9,37,19.5652173913043,1
83,9,74,10.8433734939759,1
45,9,36,20,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
38,9,29,23.6842105263158,1
81,9,72,11.1111111111111,1
33,9,24,27.2727272727273,1
44,9,35,20.4545454545455,1
56,9,47,16.0714285714286,1
22,9,13,40.9090909090909,1
70,9,61,12.8571428571429,1
34,9,25,26.4705882352941,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
